[92m2022-09-22 19:20:30 I/main: Starting mirai-console...[0m[m
[92m2022-09-22 19:20:30 I/main: Backend: version 2.12.1, built on 2022-07-31 17:49:27.[0m[m
[92m2022-09-22 19:20:30 I/main: Frontend Terminal: version 2.12.1, provided by Mamoe Technologies[0m[m
[92m2022-09-22 19:20:30 I/main: Welcome to visit https://mirai.mamoe.net/[0m[m
[91m2022-09-22 19:20:30 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".[0m[m
[91m2022-09-22 19:20:30 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation[0m[m
[91m2022-09-22 19:20:30 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.[0m[m
[92m2022-09-22 19:20:30 I/plugin: Successfully loaded plugin HRobot v1.0.0[0m[m
[92m2022-09-22 19:20:30 I/plugin: Successfully loaded plugin iam.xiaoan.RanImage v1.0-SNAPSHOT[0m[m
[92m2022-09-22 19:20:30 I/plugin: Successfully loaded plugin SuperCourseTimetable v0.4.7[0m[m
[92m2022-09-22 19:20:30 I/plugin: Successfully loaded plugin MCL Addon v2.0.2[0m[m
[92m2022-09-22 19:20:30 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop[0m[m
[92m2022-09-22 19:20:30 I/HRobot: 正在初始化机器人配置[0m[m
[91m2022-09-22 19:20:30 W/stderr: while parsing a flow sequence[0m[m
[91m2022-09-22 19:20:30 W/stderr:  in 'reader', line 97, column 12:[0m[m
[91m2022-09-22 19:20:30 W/stderr:         "课程表": [mirai:image:{75C5DCD8-297A-9352 ... [0m[m
[91m2022-09-22 19:20:30 W/stderr:                ^[0m[m
[91m2022-09-22 19:20:30 W/stderr: expected ',' or ']', but got <scalar>[0m[m
[91m2022-09-22 19:20:30 W/stderr:  in 'reader', line 97, column 63:[0m[m
[91m2022-09-22 19:20:30 W/stderr:      ... CD8-297A-9352-08E9-DD3FAAE85306}.gif, width=200, height=200, siz ... [0m[m
[91m2022-09-22 19:20:30 W/stderr:                                          ^[0m[m
[91m2022-09-22 19:20:30 W/stderr: [0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.parser.ParserImpl$ParseFlowSequenceEntry.produce(ParserImpl.java:637)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.parser.ParserImpl.peekEvent(ParserImpl.java:158)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.parser.ParserImpl.checkEvent(ParserImpl.java:148)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeSequenceNode(Composer.java:190)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeNode(Composer.java:142)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeValueNode(Composer.java:239)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeMappingChildren(Composer.java:230)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeMappingNode(Composer.java:218)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeNode(Composer.java:144)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeValueNode(Composer.java:239)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeMappingChildren(Composer.java:230)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeMappingNode(Composer.java:218)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeNode(Composer.java:144)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeValueNode(Composer.java:239)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeMappingChildren(Composer.java:230)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeMappingNode(Composer.java:218)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeNode(Composer.java:144)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.getNode(Composer.java:85)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.getSingleNode(Composer.java:108)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.constructor.BaseConstructor.getSingleData(BaseConstructor.java:141)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.Yaml.loadFromReader(Yaml.java:525)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.Yaml.loadAs(Yaml.java:519)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//com.happysnaker.starter.HRobotStarter.initRobotConfig(HRobotStarter.java:105)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//com.happysnaker.starter.HRobotStarter.Start(HRobotStarter.java:44)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//com.happysnaker.Main.onEnable(Main.java:25)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.internal.plugin.JvmPluginInternal.internalOnEnable$mirai_console(JvmPluginInternal.kt:131)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.internal.plugin.BuiltInJvmPluginLoaderImpl.enable(BuiltInJvmPluginLoaderImpl.kt:278)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.internal.plugin.BuiltInJvmPluginLoaderImpl.enable(BuiltInJvmPluginLoaderImpl.kt:35)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.plugin.jvm.JvmPluginLoader$BuiltIn.enable(JvmPluginLoader.kt)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.plugin.jvm.JvmPluginLoader$BuiltIn.enable(JvmPluginLoader.kt:50)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.plugin.PluginManager.enablePlugin(PluginManager.kt:173)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.internal.plugin.PluginManagerImpl.enableAllLoadedPlugins$mirai_console(PluginManagerImpl.kt:178)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.internal.MiraiConsoleImplementationBridge.doStart$mirai_console(MiraiConsoleImplementationBridge.kt:235)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.MiraiConsoleImplementation$Companion.start(MiraiConsoleImplementation.kt:464)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.terminal.MiraiConsoleTerminalLoader.startAsDaemon(MiraiConsoleTerminalLoader.kt:168)[0m[m
